SymbolicQuartetNetworkCoal.jl log
Timestamp: 2025-02-24T18:45:18.762
------------------------
General setting: 
Symbolic option: off
Store output in .csv file: off
Write Matlab file: off
Write Macaulay2 file: off
------------------------
Topology:
((C:1.85113,A:2.4774289):3.5732234,(((G:4.2852874,H:5.1839555):6.9904621,(((E:7.0906201,F:8.5153955):9.0431873)#H2:10.4526595::0.1021757)#H1:11.0652352::0.7983348):12.2439055,((#H2:13.0069595::0.8978243,(B:14.8312632,D:15.7456604):16.0949443):17.4547141,#H1:18.3397273::0.2016652):19.5821649):20.5231182);
((C:t_{1},A:t_{2}):t_{3},(((G:t_{4},H:t_{5}):t_{6},(((E:t_{7},F:t_{8}):t_{9})#H2:t_{10}::r_{1})#H1:11-&rho652352::r_{2}):t_{12},((#H2:t_{13}::(1-r_{1}),(B:t_{14},D:t_{15}):t_{16}):t_{17},#H1:t_{18}::(1-r_{2})):t_{19}):t_{20});
------------------------
Parameters:
Parameter		Value
t_{1}		1.85113
t_{2}		2.4774289
t_{3}		3.5732234
t_{4}		4.2852874
t_{5}		5.1839555
t_{6}		6.9904621
t_{7}		7.0906201
t_{8}		8.5153955
t_{9}		9.0431873
t_{10}		10.4526595
r_{1}		0.1021757
t_{11}		11.0652352
r_{2}		0.7983348
t_{12}		12.2439055
t_{13}		13.0069595
(1-r_{1})		0.8978243
t_{14}		14.8312632
t_{15}		15.7456604
t_{16}		16.0949443
t_{17}		17.4547141
t_{18}		18.3397273
(1-r_{2})		0.2016652
t_{19}		19.5821649
t_{20}		20.5231182
&rho		0
------------------------
Concordance factor:
Quartet		Formula
AB|CD		(exp(-77.2281649)/3)
AC|BD		(1-2*exp(-77.2281649)/3)
AD|BC		(exp(-77.2281649)/3)
AB|CE		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
AC|BE		(((1-2*exp(-24.0963416)/3)*0.7983348+(1-2*exp(-43.6785065)/3)*0.2016652)*0.1021757+(1-2*exp(-61.1332206)/3)*0.8978243)
